R_DEF: Internal format may change without notice
local
anim slide_in_left
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color InactiveBottomNavIconColor
color black
color gray2
color grey2
color ic_launcher_background
color maincolor
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_color
color text_color_real
color text_color_yellow
color white
drawable alarm_sound
drawable bell_faluse
drawable bell_match_faluse
drawable bell_match_true
drawable bell_true
drawable border_radius_main_color
drawable border_radius_purple
drawable border_radius_white
drawable border_radius_yellow
drawable border_right
drawable bottom_nav_icon_color_selector
drawable carhorn_sound
drawable clapping_sound
drawable cr7
drawable drum_sound
drawable fail_sound
drawable goal_sound
drawable group_a
drawable group_b
drawable group_c
drawable group_d
drawable group_e
drawable group_f
drawable group_g
drawable group_h
drawable harry_sound
drawable header
drawable history_icon
drawable home_icon
drawable ic_baseline_arrow_back_24
drawable ic_baseline_arrow_back_24_maincolor
drawable ic_baseline_navigate_next_24
drawable ic_baseline_volume_down_24
drawable ic_capture_image
drawable ic_download
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_share
drawable knowdownstage
drawable logo
drawable match_header
drawable match_lineup
drawable prediction
drawable ronaldo1
drawable ruler_group
drawable saxophone_sound
drawable selfie_camera
drawable selfie_camera_white
drawable shout_sound
drawable simulation_sound
drawable simulation_sound_white
drawable siu_sound
drawable sound_max
drawable tab_indicator
drawable tables_icon
drawable time_countdown
drawable videwc_icon
drawable vs_img
drawable vuvu_sound
drawable wcfun_icon
drawable whistle_sound
font inter
font inter_black
font inter_bold
font inter_extrabold
font inter_medium
font inter_thin
font poppins
id Numere
id action_groupDetalsFragment_to_matchFragment
id action_groupDetalsFragment_to_tablesFragment
id action_groupInfoFragment_to_matchFragment
id action_homeFragment_to_homeGroupFragment
id action_homeFragment_to_matchFragment
id action_homeGroupFragment_to_groupInfoFragment
id action_homeMatchFragment_to_homeGroupFragment
id action_matchFragment_to_groupDetalsFragment
id action_matchFragment_to_stadiumFragment
id action_selfiePreviewFragment_to_selfieResultFragment
id action_stadiumFragment_to_stadiumSecondFragment
id action_stadiumSecondFragment_to_stadiumFragment
id action_tablesFragment_to_groupDetalsFragment
id action_wcFunFragment_to_playSoundFragment
id action_wcFunFragment_to_selfiePreviewFragment
id bottomMain
id cardView
id cardView2
id cardViewGroupA
id cardViewGroupB
id cardViewGroupC
id cardViewGroupD
id cardViewGroupE
id cardViewGroupF
id cardViewGroupG
id cardViewGroupH
id firstBar
id frameWcFun
id groupDetalsFragment
id groupInfoFragment
id historyFragment
id homeAllGroupFragment
id homeFragment
id homeGroupFragment
id homeMatchFragment
id imageView
id imageView4
id imageView5
id imgAlarm
id imgBack
id imgBackGroup
id imgCarhorn
id imgClapping
id imgDrum
id imgFailSound
id imgFlagCountry
id imgGoal
id imgGroupA
id imgGroupB
id imgGroupC
id imgGroupD
id imgGroupE
id imgGroupF
id imgGroupG
id imgGroupH
id imgHarry
id imgHeader
id imgPlay
