-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e80d06dc91b9dde2ea8e289a12388294\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\83660ae038ddb3baee2443729a87966d\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c9d8191e6aef09db787e7a3ea082533b\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\DELL\.gradle\caches\transforms-3\924832ec518ff38bdd031b06a65f6ee0\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\f64d1452344ad4e786ed60a8fdfeb722\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e4a771283eedb3e1cd7435d3e62bb58\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\7046072838870ddd56327431bf43b786\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
